file_name,file_path,detected,processing_time,sensitivity,p_map,spectrum,prediction_error,detailed_metrics,max_gradient,gradient_threshold,spectrum_mean,spectrum_std,spectrum_max
        5.34781747e-02, 5.51097585e-02, 1.11022302e-16]], shape=(192, 256)), 'spectrum_mean': np.float64(23.383676403452), 'spectrum_std': np.float64(11.581726821078881), 'spectrum_max': np.float64(84.85080707365235), 'gradient_method_detected': np.False_, 'gradient_threshold': 0.11}",0.08285823663993275,0.11,23.383676403452,11.581726821078881,84.85080707365235
Img_60.jpg,img_jpg\Img_60.jpg,False,0.12317728996276855,medium,"[[1.0000000e+00 3.6787942e-01 1.0539922e-01 ... 5.6978285e-01
  1.0000000e+00 1.0000000e+00]
 [9.3941307e-01 4.6770621e-02 9.3941307e-01 ... 2.0961139e-01
  7.7880073e-01 1.0000000e+00]
 [7.7880073e-01 7.7880073e-01 1.3887944e-11 ... 1.0539922e-01
  3.6787942e-01 1.0000000e+00]
 ...
 [9.3941307e-01 9.3941307e-01 1.0000000e+00 ... 5.6978285e-01
  7.7880073e-01 1.0000000e+00]
 [2.0961139e-01 4.6770621e-02 5.6978285e-01 ... 2.0961139e-01
  3.6787942e-01 1.0000000e+00]
 [5.6978285e-01 5.6978285e-01 9.3941307e-01 ... 7.7880073e-01
  7.7880073e-01 1.0000000e+00]]","[[68.59355646 49.37648151 54.95678616 ... 50.7824554  54.95678616
  49.37648151]
 [44.76842307 40.40597524 50.49967986 ... 34.55757389 60.33303283
  29.88590116]
 [20.80946567 67.67675776 54.15029362 ... 26.79762767 45.9393411
  37.75460886]
 ...
 [33.9181639  19.95205121 72.95318199 ... 30.23788587 54.14049
  24.72574492]
 [20.80946567 37.75460886 45.9393411  ... 22.77384459 54.15029362
  67.67675776]
 [44.76842307 29.88590116 60.33303283 ... 37.99277469 50.49967986
  40.40597524]]","[[ 0.    1.   -1.5  ... -0.75  0.    0.  ]
 [-0.25 -1.75  0.25 ...  1.25 -0.5   0.  ]
 [-0.5  -0.5   5.   ... -1.5   1.    0.  ]
 ...
 [ 0.25 -0.25  0.   ...  0.75 -0.5   0.  ]
 [-1.25  1.75 -0.75 ... -1.25  1.    0.  ]
 [ 0.75 -0.75  0.25 ...  0.5  -0.5   0.  ]]","{'max_gradient': np.float64(0.0832106215884183), 'gradient_map': array([[0.00000000e+00, 3.41055876e-05, 5.59283694e-05, ...,
        6.93203424e-04, 6.01581121e-04, 1.73472348e-18],
       [8.57483009e-05, 1.12137032e-04, 1.46301118e-04, ...,
        3.77516457e-02, 3.81021659e-02, 3.82460073e-02],
       [8.36530479e-05, 1.36841872e-04, 1.70205166e-04, ...,
        3.40876167e-02, 3.42762899e-02, 3.43556869e-02],
       ...,
       [7.16671484e-05, 1.54336979e-02, 1.53466597e-02, ...,
        8.09876147e-02, 7.91190031e-02, 5.93755292e-02],
       [1.33869883e-04, 1.55759411e-02, 1.55929707e-02, ...,
        8.29433197e-02, 8.12918981e-02, 6.16904230e-02],
       [0.00000000e+00, 1.56456140e-02, 1.57001032e-02, ...,
        5.66754840e-02, 5.36954342e-02, 2.22044605e-16]], shape=(192, 256)), 'spectrum_mean': np.float64(23.32349452939614), 'spectrum_std': np.float64(11.599202997082116), 'spectrum_max': np.float64(88.25447829573689), 'gradient_method_detected': np.False_, 'gradient_threshold': 0.11}",0.0832106215884183,0.11,23.32349452939614,11.599202997082116,88.25447829573689
Img_70.jpg,img_jpg\Img_70.jpg,False,0.1281142234802246,medium,"[[7.7880073e-01 9.3941307e-01 2.0961139e-01 ... 2.0961139e-01
  7.7880073e-01 1.0000000e+00]
 [3.6787942e-01 5.6978285e-01 5.6978285e-01 ... 2.0961139e-01
  5.6978285e-01 1.0000000e+00]
 [7.7880073e-01 1.9304542e-03 7.2877238e-14 ... 9.3941307e-01
  9.3941307e-01 1.0000000e+00]
 ...
 [7.7880073e-01 4.6770621e-02 6.3297153e-03 ... 2.0961139e-01
  1.0539922e-01 7.7880073e-01]
 [4.6770621e-02 4.7851172e-06 5.1957474e-04 ... 4.6770621e-02
  5.1957474e-04 2.0961139e-01]
 [3.6787942e-01 1.0539922e-01 3.6787942e-01 ... 5.6978285e-01
  1.0539922e-01 5.6978285e-01]]","[[13.45080504 51.6416329  14.51388883 ... 31.64092808 14.51388883
  51.6416329 ]
 [37.60157962 50.70720243 64.34252574 ... 30.01470722 26.59778047
  16.35317425]
 [77.26764528 15.12299233 41.95938056 ... 56.62913437 55.07867793
  19.8077374 ]
 ...
 [55.4336488   9.01786885 26.89583732 ... 12.11097334 27.32749734
  50.82978372]
 [77.26764528 19.8077374  55.07867793 ... 43.52769323 41.95938056
  15.12299233]
 [37.60157962 16.35317425 26.59778047 ... 23.31663743 64.34252574
  50.70720243]]","[[ 0.5   0.25 -1.25 ... -1.25  0.5   0.  ]
 [-1.   -0.75  0.75 ...  1.25 -0.75  0.  ]
 [ 0.5  -2.5   5.5  ... -0.25  0.25  0.  ]
 ...
 [ 0.5  -1.75  2.25 ...  1.25 -1.5   0.5 ]
 [-1.75  3.5  -2.75 ... -1.75  2.75 -1.25]
 [ 1.   -1.5   1.   ...  0.75 -1.5   0.75]]","{'max_gradient': np.float64(0.0828520832758575), 'gradient_map': array([[1.69406589e-21, 3.21229069e-05, 5.15060880e-05, ...,
        6.08141941e-04, 2.66318540e-04, 3.46944695e-18],
       [8.05731744e-05, 1.06388504e-04, 1.38500429e-04, ...,
        3.79257453e-02, 3.83131023e-02, 3.84003996e-02],
       [7.55817309e-05, 1.27754421e-04, 1.58137571e-04, ...,
        3.56834244e-02, 3.59441265e-02, 3.60457331e-02],
       ...,
       [3.99188153e-04, 1.60121662e-02, 1.56826953e-02, ...,
        7.94159057e-02, 7.89473597e-02, 5.76391472e-02],
       [2.82746974e-04, 1.63486168e-02, 1.59272198e-02, ...,
        8.11578176e-02, 8.08820837e-02, 5.99915569e-02],
       [8.67361738e-19, 1.65130498e-02, 1.60359728e-02, ...,
        5.57346520e-02, 5.47918148e-02, 2.22044605e-16]], shape=(192, 256)), 'spectrum_mean': np.float64(23.482589179550885), 'spectrum_std': np.float64(11.709658288259064), 'spectrum_max': np.float64(87.59444569291635), 'gradient_method_detected': np.False_, 'gradient_threshold': 0.11}",0.0828520832758575,0.11,23.482589179550885,11.709658288259064,87.59444569291635
Img_80.jpg,img_jpg\Img_80.jpg,False,0.13318610191345215,medium,"[[9.3941307e-01 5.6978285e-01 4.6770621e-02 ... 1.8315639e-02
  2.0961139e-01 9.3941307e-01]
 [7.7880073e-01 3.6787942e-01 7.7880073e-01 ... 1.9304542e-03
  1.8315639e-02 7.7880073e-01]
 [5.6978285e-01 1.8315639e-02 3.7233631e-25 ... 9.3941307e-01
  9.3941307e-01 1.0000000e+00]
 ...
 [9.3941307e-01 9.3941307e-01 3.6787942e-01 ... 3.6787942e-01
  2.0961139e-01 7.7880073e-01]
 [9.3941307e-01 2.0961139e-01 1.0539922e-01 ... 5.1957474e-04
  1.9304542e-03 3.6787942e-01]
 [9.3941307e-01 7.7880073e-01 7.7880073e-01 ... 1.0539922e-01
  2.0961139e-01 7.7880073e-01]]","[[12.99978799 26.55895582 44.05042187 ... 52.78099571 44.05042187
  26.55895582]
 [23.1456681  81.59473997 35.91137682 ... 10.7628198  49.38214741
  19.94341796]
 [26.89202443 23.13572179 25.17066329 ... 21.1591915  54.83755779
  29.69174828]
 ...
 [36.46671009 20.45716643 12.88462374 ... 32.31195408 56.70724299
  23.37764474]
 [26.89202443 29.69174828 54.83755779 ... 35.21584703 25.17066329
  23.13572179]
 [23.1456681  19.94341796 49.38214741 ... 48.18016959 35.91137682
  81.59473997]]","[[ 0.25  0.75 -1.75 ... -2.    1.25 -0.25]
 [-0.5  -1.    0.5  ...  2.5  -2.    0.5 ]
 [-0.75 -2.    7.5  ... -0.25  0.25  0.  ]
 ...
 [-0.25 -0.25  1.   ...  1.   -1.25  0.5 ]
 [-0.25  1.25 -1.5  ... -2.75  2.5  -1.  ]
 [ 0.25 -0.5   0.5  ...  1.5  -1.25  0.5 ]]","{'max_gradient': np.float64(0.08077763840165217), 'gradient_map': array([[1.69406589e-21, 3.31979967e-05, 5.30283537e-05, ...,
        4.25385401e-04, 4.29575496e-04, 0.00000000e+00],
       [7.49519972e-05, 1.01894606e-04, 1.34424821e-04, ...,
        3.65988623e-02, 3.69220382e-02, 3.70772261e-02],
       [7.07177214e-05, 1.23997846e-04, 1.53646882e-04, ...,
        3.19614443e-02, 3.22277738e-02, 3.23177763e-02],
       ...,
       [4.08997007e-04, 1.55302684e-02, 1.46367129e-02, ...,
        7.66134839e-02, 7.85600768e-02, 5.51133959e-02],
       [3.89986214e-04, 1.56475578e-02, 1.48633000e-02, ...,
        7.77879222e-02, 7.98469430e-02, 5.66463191e-02],
       [1.73472348e-18, 1.57118437e-02, 1.49652376e-02, ...,
        5.42134841e-02, 5.68157072e-02, 2.22044605e-16]], shape=(192, 256)), 'spectrum_mean': np.float64(23.45631688779984), 'spectrum_std': np.float64(11.743803518317266), 'spectrum_max': np.float64(91.27249905256218), 'gradient_method_detected': np.False_, 'gradient_threshold': 0.11}",0.08077763840165217,0.11,23.45631688779984,11.743803518317266,91.27249905256218
Img_90.jpg,img_jpg\Img_90.jpg,False,0.15362811088562012,medium,"[[5.6978285e-01 9.3941307e-01 5.6978285e-01 ... 1.8315639e-02
  4.6770621e-02 7.7880073e-01]
 [3.6787942e-01 9.3941307e-01 1.0000000e+00 ... 4.6770621e-02
  1.8315639e-02 7.7880073e-01]
 [1.0000000e+00 1.9304542e-03 7.2877238e-14 ... 2.0961139e-01
  7.7880073e-01 9.3941307e-01]
 ...
 [3.6787942e-01 4.6770621e-02 9.3941307e-01 ... 9.3941307e-01
  1.0539922e-01 3.6787942e-01]
 [1.0539922e-01 6.3297153e-03 5.6978285e-01 ... 7.7880073e-01
  3.6787942e-01 5.6978285e-01]
 [5.6978285e-01 5.6978285e-01 9.3941307e-01 ... 7.7880073e-01
  9.3941307e-01 9.3941307e-01]]","[[49.43485173 49.07395124 19.51794417 ... 63.82491383 19.51794417
  49.07395124]
 [17.7700893  68.89307708 32.27814337 ... 45.6240387  30.40925172
  64.78033704]
 [12.4364234  27.95616757 25.9940238  ... 32.1051376  47.91064008
  31.94396393]
 ...
 [34.36698167 19.56837149 28.38829996 ... 37.59471692 32.90497535
  20.61965108]
 [12.4364234  31.94396393 47.91064008 ... 21.46518602 25.9940238
  27.95616757]
 [17.7700893  64.78033704 30.40925172 ... 46.06238834 32.27814337
  68.89307708]]","[[ 0.75 -0.25 -0.75 ... -2.    1.75 -0.5 ]
 [-1.   -0.25  0.   ...  1.75 -2.    0.5 ]
 [ 0.   -2.5   5.5  ...  1.25 -0.5   0.25]
 ...
 [ 1.   -1.75  0.25 ...  0.25 -1.5   1.  ]
 [-1.5   2.25 -0.75 ...  0.5   1.   -0.75]
 [ 0.75 -0.75  0.25 ... -0.5  -0.25  0.25]]","{'max_gradient': np.float64(0.0834728654187792), 'gradient_map': array([[0.00000000e+00, 3.17789113e-05, 5.52748259e-05, ...,
        9.45557954e-04, 6.16284677e-04, 0.00000000e+00],
       [6.99563796e-05, 9.61977129e-05, 1.30914217e-04, ...,
        3.41406785e-02, 3.45774140e-02, 3.47730914e-02],
       [6.59264841e-05, 1.17983115e-04, 1.49969505e-04, ...,
        3.24160778e-02, 3.25909264e-02, 3.26443998e-02],
       ...,
       [3.54180665e-04, 1.48070269e-02, 1.35808807e-02, ...,
        8.05335403e-02, 8.10073738e-02, 5.61178916e-02],
       [1.39750335e-04, 1.49507034e-02, 1.37212402e-02, ...,
        8.12469642e-02, 8.18694431e-02, 5.71743881e-02],
       [8.67361738e-19, 1.49936685e-02, 1.37999802e-02, ...,
        5.83945176e-02, 5.90186304e-02, 0.00000000e+00]], shape=(192, 256)), 'spectrum_mean': np.float64(23.482336963550257), 'spectrum_std': np.float64(11.723040626593361), 'spectrum_max': np.float64(85.96539848915258), 'gradient_method_detected': np.False_, 'gradient_threshold': 0.11}",0.0834728654187792,0.11,23.482336963550257,11.723040626593361,85.96539848915258
Img_100.jpg,img_jpg\Img_100.jpg,False,0.24535155296325684,medium,"[[1.0000000e+00 3.6787942e-01 7.7880073e-01 ... 1.8315639e-02
  1.0539922e-01 7.7880073e-01]
 [9.3941307e-01 1.8315639e-02 1.8315639e-02 ... 5.1957474e-04
  6.3297153e-03 7.7880073e-01]
 [5.6978285e-01 1.0539922e-01 1.6038108e-28 ... 9.3941307e-01
  9.3941307e-01 9.3941307e-01]
 ...
 [1.0000000e+00 3.6787942e-01 2.0961139e-01 ... 9.3941307e-01
  1.0539922e-01 3.6787942e-01]
 [2.0961139e-01 5.1957474e-04 1.8315639e-02 ... 7.7880073e-01
  5.6978285e-01 9.3941307e-01]
 [3.6787942e-01 1.0539922e-01 5.6978285e-01 ... 9.3941307e-01
  9.3941307e-01 1.0000000e+00]]","[[46.7989953  66.04502552 40.52573931 ... 38.20251637 40.52573931
  66.04502552]
 [32.1134721  40.94588897 37.03601463 ... 40.16669851 60.46025454
  11.04260801]
 [24.10518131 71.06157265 54.78467294 ... 69.42016882 22.36989423
  25.88100067]
 ...
 [61.37451961 35.97825    37.89730251 ... 61.10819993 61.36792998
  36.78849864]
 [24.10518131 25.88100067 22.36989423 ... 24.93905482 54.78467294
  71.06157265]
 [32.1134721  11.04260801 60.46025454 ... 37.26090696 37.03601463
  40.94588897]]","[[ 0.    1.   -0.5  ... -2.    1.5  -0.5 ]
 [ 0.25 -2.   -2.   ...  2.75 -2.25  0.5 ]
 [-0.75 -1.5   8.   ... -0.25  0.25  0.25]
 ...
 [ 0.   -1.    1.25 ...  0.25 -1.5   1.  ]
 [-1.25  2.75 -2.   ... -0.5   0.75 -0.25]
 [ 1.   -1.5   0.75 ...  0.25 -0.25  0.  ]]","{'max_gradient': np.float64(0.08326523236858414), 'gradient_map': array([[8.47032947e-22, 3.07777517e-05, 5.11416791e-05, ...,
        4.03193046e-04, 3.12548714e-04, 1.73472348e-18],
       [6.69480294e-05, 9.20081507e-05, 1.24248211e-04, ...,
        3.63236073e-02, 3.65894016e-02, 3.66987047e-02],
       [6.28334138e-05, 1.11974144e-04, 1.41561158e-04, ...,
        3.36307068e-02, 3.38454563e-02, 3.39160005e-02],
       ...,
       [2.09828622e-04, 1.54719851e-02, 1.43458844e-02, ...,
        8.19775156e-02, 8.13040421e-02, 6.02581481e-02],
       [1.53126263e-04, 1.58010569e-02, 1.47053981e-02, ...,
        8.18898583e-02, 8.11892957e-02, 5.93719885e-02],
       [8.67361738e-19, 1.59840614e-02, 1.48908296e-02, ...,
        5.74646398e-02, 5.60553341e-02, 0.00000000e+00]], shape=(192, 256)), 'spectrum_mean': np.float64(23.52482943146238), 'spectrum_std': np.float64(11.76372852121344), 'spectrum_max': np.float64(86.8910205203011), 'gradient_method_detected': np.False_, 'gradient_threshold': 0.11}",0.08326523236858414,0.11,23.52482943146238,11.76372852121344,86.8910205203011
Img_original.png,img_jpg\Img_original.png,False,0.2730071544647217,medium,"[[1.0000000e+00 3.6787942e-01 7.7880073e-01 ... 1.8315639e-02
  1.0539922e-01 7.7880073e-01]
 [9.3941307e-01 1.8315639e-02 1.8315639e-02 ... 5.1957474e-04
  6.3297153e-03 7.7880073e-01]
 [5.6978285e-01 1.0539922e-01 1.6038108e-28 ... 9.3941307e-01
  9.3941307e-01 9.3941307e-01]
 ...
 [1.0000000e+00 3.6787942e-01 2.0961139e-01 ... 9.3941307e-01
  1.0539922e-01 3.6787942e-01]
 [2.0961139e-01 5.1957474e-04 1.8315639e-02 ... 7.7880073e-01
  5.6978285e-01 9.3941307e-01]
 [3.6787942e-01 1.0539922e-01 5.6978285e-01 ... 9.3941307e-01
  9.3941307e-01 1.0000000e+00]]","[[49.26014905 54.42818314 43.31290687 ... 41.59440506 43.31290687
  54.42818314]
 [36.96720774 42.88109237 52.00200726 ... 46.98664666 70.03907688
  14.52511717]
 [30.92366916 67.20882131 61.12399747 ... 54.31750499 15.81897792
  16.35340686]
 ...
 [52.07843399 35.68939777 46.045819   ... 50.00414206 57.55640282
  34.7559611 ]
 [30.92366916 16.35340686 15.81897792 ... 22.12284355 61.12399747
  67.20882131]
 [36.96720774 14.52511717 70.03907688 ... 46.26176587 52.00200726
  42.88109237]]","[[ 0.    1.   -0.5  ... -2.    1.5  -0.5 ]
 [ 0.25 -2.   -2.   ...  2.75 -2.25  0.5 ]
 [-0.75 -1.5   8.   ... -0.25  0.25  0.25]
 ...
 [ 0.   -1.    1.25 ...  0.25 -1.5   1.  ]
 [-1.25  2.75 -2.   ... -0.5   0.75 -0.25]
 [ 1.   -1.5   0.75 ...  0.25 -0.25  0.  ]]","{'max_gradient': np.float64(0.08262800916852354), 'gradient_map': array([[1.69406589e-21, 3.18969067e-05, 5.30874651e-05, ...,
        3.95884388e-04, 4.50454347e-04, 0.00000000e+00],
       [6.84329266e-05, 9.43614657e-05, 1.27550205e-04, ...,
        3.46998157e-02, 3.49913932e-02, 3.51453516e-02],
       [6.37861983e-05, 1.14354662e-04, 1.44780055e-04, ...,
        3.36054081e-02, 3.38120600e-02, 3.38794818e-02],
       ...,
       [1.83401277e-04, 1.57904538e-02, 1.45129769e-02, ...,
        8.13040684e-02, 7.91601380e-02, 5.87432526e-02],
       [1.37557363e-04, 1.60379221e-02, 1.48046276e-02, ...,
        8.16050054e-02, 7.95508141e-02, 5.85743863e-02],
       [8.67361738e-19, 1.61740172e-02, 1.49361171e-02, ...,
        5.81303199e-02, 5.46175834e-02, 2.22044605e-16]], shape=(192, 256)), 'spectrum_mean': np.float64(23.479129161685915), 'spectrum_std': np.float64(11.735348614593823), 'spectrum_max': np.float64(89.47714907153927), 'gradient_method_detected': np.False_, 'gradient_threshold': 0.11}",0.08262800916852354,0.11,23.479129161685915,11.735348614593823,89.47714907153927
